Customer_ID,Age,Purchase_Frequency,Last_Purchase_Price,Brand_Loyalty_Score,Competitor_Interest,Marketing_Engagement,Loyalty_Program_Enrolled,Customer_Support_Rating,Online_vs_Offline_Purchase,Pricing_Sensitivity,Likelihood_to_Repurchase
1437,26-35,3,36029,9,Yes,3,Yes,10,Online,2,18
1438,18-25,3,58799,9,No,0,Yes,2,Offline,8,3
1439,18-25,5,42256,6,No,2,No,8,Online,10,4
1440,18-25,1,40530,10,Yes,8,No,3,Online,2,62
1441,36-45,2,54128,8,No,3,No,1,Online,2,68
1442,46-55,1,42920,5,No,8,No,7,Offline,8,47
1443,46-55,1,58932,5,No,9,No,1,Online,6,10
1444,46-55,3,51801,3,Yes,4,No,1,Offline,1,62
1445,26-35,1,47943,10,No,10,No,4,Online,9,34
1446,26-35,5,51052,5,No,0,Yes,9,Online,1,52
1447,18-25,4,42012,5,Yes,5,Yes,2,Offline,2,46
1448,46-55,5,39092,10,No,8,No,4,Offline,6,60
1449,36-45,1,56088,2,Yes,3,No,8,Offline,7,48
1450,46-55,3,39882,3,No,0,No,2,Offline,3,31
1451,36-45,2,54286,2,No,5,Yes,4,Online,2,75
1452,36-45,3,59214,8,Yes,4,Yes,6,Offline,2,87
1453,36-45,3,54092,2,Yes,8,Yes,10,Offline,8,50
1454,18-25,3,44932,10,No,0,No,1,Offline,9,50
1455,46-55,2,41871,1,Yes,8,No,9,Offline,3,70
1456,26-35,4,52262,10,Yes,8,Yes,4,Online,5,81
1457,46-55,4,43168,9,Yes,2,No,7,Offline,6,67
1458,26-35,3,47130,2,No,8,No,1,Online,2,15
1459,46-55,5,56290,7,Yes,1,Yes,7,Online,6,78
1460,36-45,5,43553,5,No,4,No,8,Offline,4,36
1461,36-45,3,36219,5,Yes,6,No,9,Online,2,61
1462,18-25,4,38958,8,Yes,7,Yes,7,Online,10,8
1463,26-35,1,38882,1,No,0,Yes,8,Offline,5,9
1464,36-45,4,55956,4,Yes,7,No,3,Offline,4,52
1465,26-35,3,50798,4,No,6,No,3,Offline,5,10
1466,18-25,2,51355,10,No,10,No,5,Online,3,6
1467,46-55,1,54464,4,No,8,No,9,Offline,6,44
1468,36-45,5,42195,9,Yes,3,Yes,4,Offline,8,27
1469,36-45,5,56840,6,Yes,8,No,10,Online,10,62
1470,18-25,3,42488,4,No,8,No,4,Online,8,49
1471,46-55,5,38151,1,Yes,3,Yes,2,Online,10,19
1472,46-55,5,39820,10,No,8,Yes,7,Offline,9,56
1473,46-55,4,52573,2,Yes,10,Yes,5,Online,2,47
1474,26-35,1,36612,2,No,2,Yes,5,Online,9,25
1475,36-45,3,37333,3,Yes,9,Yes,8,Online,7,22
1476,36-45,3,59455,8,No,1,Yes,6,Online,2,11
1477,36-45,2,45179,8,Yes,4,No,4,Offline,5,97
1478,18-25,2,52068,4,Yes,1,No,3,Online,9,37
1479,26-35,3,35193,6,Yes,10,No,2,Offline,9,48
1480,18-25,3,54064,6,Yes,6,No,3,Online,6,25
1481,46-55,3,39686,1,Yes,2,Yes,9,Online,9,67
1482,18-25,2,56075,1,No,4,No,8,Online,5,71
1483,18-25,2,41621,2,No,10,No,2,Online,2,90
1484,26-35,5,50349,7,Yes,3,No,7,Online,8,97
1485,46-55,5,54808,1,No,8,No,6,Offline,4,79
1486,36-45,5,41415,6,No,0,Yes,6,Online,1,90
1487,46-55,4,57898,1,Yes,7,No,7,Offline,1,30
1488,18-25,2,35515,10,No,6,Yes,8,Offline,10,7
1489,18-25,5,53280,9,No,0,Yes,2,Offline,3,52
1490,46-55,4,36560,3,No,0,Yes,1,Online,6,38
1491,46-55,4,46400,9,No,0,No,8,Offline,4,47
1492,36-45,4,55334,2,No,4,Yes,6,Offline,8,37
1493,36-45,4,38304,2,No,5,Yes,10,Offline,9,83
1494,46-55,5,41952,9,No,10,No,5,Offline,2,14
1495,26-35,3,37923,1,No,5,Yes,4,Online,8,20
1496,18-25,3,38608,10,Yes,7,No,9,Online,8,45
1497,18-25,2,54154,7,No,3,Yes,4,Online,6,11
1498,36-45,4,53914,4,No,7,No,7,Offline,7,50
1499,18-25,4,48006,4,Yes,5,No,7,Offline,2,35
1500,36-45,4,48549,6,No,5,Yes,1,Online,4,98
